1,0,0,1,0,0,0,1,0,1,1,0,1,4,1,0,0,0,0,1,1,1,0,0,0,1,0,5,3,77,95,90,66,80,1
0,0,1,0,0,1,0,1,1,0,1,0,0,3,1,1,0,1,1,0,1,1,0,1,1,1,1,5,1,91,92,95,75,90,1
0,0,0,0,1,0,0,0,0,0,1,1,0,4,1,1,0,0,1,0,1,0,1,0,1,1,0,4,0,82,92,83,89,91,1
0,0,1,0,0,1,0,0,1,1,1,1,1,3,1,1,0,0,1,0,1,0,1,0,1,1,1,5,3,64,95,96,63,86,1
0,1,0,1,0,0,0,1,0,1,0,1,1,4,0,1,0,1,1,0,1,0,0,1,1,1,0,7,2,69,87,88,77,96,1
0,0,1,1,0,0,0,1,1,0,1,1,1,4,1,1,0,0,0,0,1,0,0,0,1,0,0,4,0,76,96,95,64,97,1
0,1,0,0,0,0,0,1,1,0,1,0,1,3,1,1,0,1,0,1,1,1,1,0,0,0,0,5,1,87,89,82,88,94,1
0,0,0,0,0,1,0,1,1,1,1,1,1,4,1,0,1,1,0,0,0,1,1,1,1,0,1,7,3,63,80,76,87,91,1
0,0,0,0,1,0,0,1,1,1,1,0,1,4,1,0,0,1,1,1,1,0,1,0,0,1,0,6,1,70,88,93,76,87,1
0,0,1,1,0,0,0,0,0,1,1,1,1,4,0,0,1,0,1,0,1,1,1,1,0,1,1,6,1,83,96,80,76,85,1
0,1,0,0,1,0,0,1,1,0,0,1,0,3,1,1,0,1,1,1,1,1,1,0,1,1,1,5,2,63,87,95,80,87,1
0,0,0,0,1,0,0,1,1,0,1,0,1,3,1,1,1,0,1,0,1,0,0,1,0,1,0,7,0,92,90,96,78,86,1
0,0,0,1,0,0,0,1,1,1,1,0,0,4,1,1,1,0,1,1,0,1,0,1,1,1,1,4,2,83,99,75,73,98,1
0,1,1,0,0,0,0,1,0,0,1,1,1,4,0,1,1,0,0,1,1,1,0,1,1,1,0,7,2,89,88,96,85,83,1
0,0,0,0,0,1,1,1,1,1,0,1,1,4,1,1,0,1,0,0,0,1,1,1,1,0,1,5,1,80,81,96,70,92,1
1,0,0,0,0,0,0,1,1,1,0,1,1,4,1,0,1,1,0,0,1,0,0,1,0,1,0,5,1,71,97,88,88,91,1
1,0,0,0,0,0,0,1,0,0,1,1,1,3,1,0,0,1,0,1,1,1,0,1,1,0,1,6,2,67,91,97,84,84,1
0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,0,1,1,1,1,1,1,1,0,0,1,0,7,3,74,87,78,69,98,1
1,0,0,0,0,0,0,1,0,1,0,0,1,4,1,1,1,1,1,0,0,0,1,1,1,1,0,7,0,70,87,96,63,98,1
0,0,0,0,1,1,0,1,1,1,1,0,1,4,0,1,1,1,0,0,1,1,0,0,1,0,1,7,1,60,91,75,68,87,1
0,0,0,0,0,1,0,1,1,0,1,1,1,4,1,0,1,0,1,0,1,0,1,1,1,1,1,5,3,78,97,84,77,95,1
